$ build-storybook -s public --output-dir /var/folders/s5/2x2prf3n5597b437x3c7d8yh0000gp/T/chromatic--6856-r1RTjZSAaTcp
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/s5/2x2prf3n5597b437x3c7d8yh0000gp/T/chromatic--6856-r1RTjZSAaTcp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/botter/work/vision-core-code/.storybook"
info => Loading 9 other files in "/Users/botter/work/vision-core-code/.storybook"
info => Adding stories defined in "/Users/botter/work/vision-core-code/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/botter/work/vision-core-code/.storybook/storybook-init-framework-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/.storybook/preview.js-generated-config-entry.js /Users/botter/work/vision-core-code/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/botter/work/vision-core-code/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
